5.545852,-11.459929,15.461713,-31.76741,16.35611,-3.485185,-1.3527799,-28.99039,-9.852006,20.642517,13.0353775,23.97898,-8.741269,17.783054,-7.4025736,27.620808,9.12877,17.449516,10.082676,18.41546,5.3656917,-11.817985,12.1267185,-36.943474,-4.1609483,-22.887367,-2.358307,-0.8431294,13.73589,8.411833,-16.299349,7.9964795,-22.941977,16.061754,-22.796642,-2.644307,-2.321319,-2.5740256,12.340903,-12.870973,-19.03892,19.44203,-1.6253331,3.4496918,12.464018,25.268284,24.148367,0.54789495,-25.93338,1.4519538,6.048395,8.117575,-2.436746,-16.015892,-1.8306836,-1.216389,35.689327,3.8945765,-30.12198,-16.895071,-9.46272,2.9125183,-4.418182,-6.8204036,-4.151905,3.7209647,20.320538,1.4723085,-4.406358,6.660625,6.629124,2.0289276,8.480332,-21.56488,11.22251,0.03691311,-21.371197,12.773211,-14.144679,-16.868649,20.696783,5.386018,-3.8989143,13.086,25.057219,16.833776,-4.8059225,0.42213166,40.561275,23.834616,-1.2982394,22.598074,7.0172443,6.477679,15.366042,-9.748768,-10.157061,11.504615,-5.0802703,7.024483,1.0
-0.8896113,-21.446297,21.78564,-49.088768,27.609291,2.4698784,6.4899707,-35.364273,-6.2420187,44.30004,29.714224,39.410416,-8.655751,18.951986,-15.596787,44.200836,15.928339,32.03148,17.726103,17.681988,16.538326,-16.372509,5.289619,-46.998913,-9.248112,-21.122156,-0.07766706,13.08582,25.090635,5.668541,-12.26884,10.425886,-38.44175,27.039438,-30.609482,-8.39997,12.341281,-7.06314,18.70146,-15.594423,-28.64942,35.847504,3.0919473,-7.3055625,21.562416,32.062195,46.131924,-2.1855721,-36.572277,0.68534493,6.100519,18.525013,0.5618682,-15.3918,-4.5725436,-1.8132931,42.07245,0.40619788,-33.809345,-17.661905,-17.891376,12.096528,-0.18543531,-18.98251,-8.519921,19.238043,38.39362,-19.379293,-13.5209,13.143114,-0.91580623,-3.0079262,29.177801,-30.87733,9.924479,-5.9911118,-42.20613,16.704084,-25.610191,-33.379063,27.423517,20.46944,-2.4977524,22.29421,45.34255,31.967367,0.5537566,19.51859,71.3358,42.823753,-8.009142,34.940758,3.0104449,13.683823,21.09015,-11.447601,-10.80892,6.6584096,-16.569706,16.824957,1.0
3.9799001,-15.649052,20.28703,-33.60113,20.45758,3.0336545,-0.7290835,-34.394775,-7.5925097,33.897713,21.471956,30.205858,-6.772346,15.402512,-9.25971,32.880272,13.888393,29.389378,14.718256,2.1401873,5.7097487,-6.44305,3.378789,-51.218937,-5.2714224,-28.379936,-5.186567,-2.6297345,13.126261,3.1634967,-10.915533,21.159534,-29.647661,19.643038,-16.02185,-0.9323212,6.633241,-4.9941673,17.494978,-11.310415,-26.864893,25.524017,-5.4343934,-8.924896,14.189777,28.78856,32.378296,-3.176259,-27.334599,-0.53204435,5.9995117,1.8382474,-3.541389,-9.438601,-3.7578936,4.280523,44.344673,-2.908168,-30.249586,-19.848507,-6.7683973,9.238272,-2.6707425,-14.326062,-12.219224,16.622614,27.410387,-18.595076,-3.5425866,9.680556,-1.8568727,-5.416261,17.889812,-32.108974,16.104195,-1.544198,-28.454231,8.472878,-19.285711,-25.040636,26.291962,14.242263,3.3259099,14.223383,30.535816,26.973381,-5.708914,6.057897,47.05282,34.065086,-13.334023,32.83715,5.8144503,10.056604,12.801425,-1.5303209,-2.9017165,0.050919216,-6.6631975,8.97245,1.0
6.502683,-12.363544,22.086187,-45.092274,25.61206,-4.436657,-9.60433,-40.19261,-0.721185,38.27193,18.830116,35.231182,-11.834889,26.298153,-22.043951,46.461433,15.417138,35.71517,20.248339,19.300892,7.017292,-14.834524,7.8665524,-56.30658,-5.5891094,-34.323658,-11.911834,4.473507,19.699392,1.7348659,-14.71058,21.991856,-34.792664,28.715395,-28.579195,-11.911,14.923139,-3.492337,13.383394,-15.96077,-33.527824,36.88578,-1.9237646,-8.178699,18.763197,35.787495,49.28722,-7.3843193,-27.121721,3.3303568,11.041302,4.9404187,2.3176458,-19.554106,-8.80377,5.618579,49.946903,-2.3056865,-34.683567,-30.700325,-10.249075,2.1731915,-11.448299,-20.98218,-7.689116,22.867489,45.128105,-15.545111,-2.1465762,3.166939,-1.3532417,2.574033,17.686459,-28.787266,20.879637,-7.552487,-40.299915,16.649227,-22.516787,-35.268898,32.597992,15.411559,-3.6390235,9.210316,30.088308,31.618233,-6.1977754,15.589972,68.11789,42.348953,-12.067655,34.652534,0.52997535,14.344407,14.041032,-12.170502,-19.227295,3.6737986,-15.62637,7.8659906,1.0
0.42326835,-27.77299,32.449215,-72.10064,37.041027,1.6688821,-3.4860063,-38.341606,-5.9946303,62.779293,23.557655,53.070328,-20.88128,12.926129,-17.68692,59.99032,29.621155,34.44617,48.113976,22.659067,9.192812,0.0055761784,15.567325,-81.96567,-14.952799,-38.913475,2.8126907,-0.16804576,42.54967,0.5923965,-10.33451,26.694607,-47.046944,49.71702,-47.821033,5.870116,12.81438,4.1581564,43.97313,-30.050629,-29.530975,64.00523,-22.110958,-3.423507,23.184351,61.956158,64.81176,-10.335845,-49.350708,0.16862793,17.822906,7.6507297,11.07116,-28.204016,-12.237464,-3.0745845,69.24823,-7.4062796,-36.86852,-42.226345,-25.94979,13.368743,-18.515532,-26.375782,-21.527464,26.337675,45.769554,-13.641952,-21.618917,25.92252,-5.3013005,11.8083,38.07531,-52.238117,2.0097723,-25.799068,-69.25081,31.71479,-55.811134,-57.326157,32.298992,34.227882,7.2926803,40.795586,43.919487,53.635838,-11.8269825,14.598212,99.85167,67.60855,-16.051123,42.969646,3.0566497,12.080556,24.12265,-12.029173,-21.423204,11.74076,-17.853123,20.125956,1.0
5.9739184,-10.516732,17.961142,-32.25375,12.418013,6.1913376,0.081012934,-18.925045,-8.951376,30.31806,15.965661,28.806824,-8.868293,14.423638,-10.184337,35.588207,17.655704,20.41608,16.040558,8.414445,5.593138,-11.926616,2.0293105,-41.392426,-8.821885,-19.183357,0.5765302,1.2853969,15.854787,2.6677551,-9.399521,11.040707,-23.778328,25.175064,-23.253069,-3.595944,7.4393835,0.8844299,19.756474,-13.886238,-15.899494,29.676529,-3.0453343,-5.045362,14.097057,16.0391,33.15171,-2.692033,-21.458075,5.7219334,4.184371,6.7879415,7.5905566,-10.128166,-0.86186737,2.5090857,30.003586,-3.6709716,-21.133556,-18.985285,-9.631986,5.463099,-0.0017412007,-11.375959,-4.621061,6.7856183,28.423286,-12.352632,-10.792475,8.30012,-3.009255,7.172708,23.254438,-26.61866,7.465661,-7.7859497,-29.935972,9.945247,-22.656866,-21.206009,20.829243,12.802839,-1.1971848,17.731573,21.840364,25.620762,-6.273255,4.6284075,52.451023,31.516527,-6.8132057,18.592506,5.5736394,10.105514,11.839329,-7.82381,-8.580994,3.3012831,-11.029831,10.662169,1.0
4.988474,-21.16476,34.463043,-45.13473,40.575092,-11.576085,-7.381832,-47.735622,-11.1163435,49.467392,28.315783,43.430122,-16.910374,27.909336,-11.100926,46.71994,25.017998,39.734253,19.028461,29.384516,7.771881,-24.893232,14.808875,-68.05822,-3.8672907,-33.670135,4.896425,6.2497077,34.190002,9.243003,-20.497032,19.36639,-54.131638,32.403023,-38.72012,-18.322788,10.635579,-5.8225527,30.723658,-16.126648,-37.059296,45.522896,-8.025144,-9.395056,25.785248,32.77103,43.966103,-7.2579303,-48.918186,-6.4388547,6.6729403,16.62105,-11.98163,-28.700626,-7.639029,6.396208,64.54821,3.1188583,-40.803013,-30.06035,-14.69557,5.855289,-0.26482502,-24.090944,-11.41653,26.506554,40.877537,-11.366019,-3.7739878,8.9684515,-1.4184406,-4.4012733,28.495249,-40.049355,19.538866,-3.5505505,-53.124462,16.969202,-26.842388,-41.076912,29.943123,14.49523,-0.29959607,30.159435,52.719566,33.45042,-8.439633,12.174805,68.06392,54.86503,-14.966332,38.22364,16.540394,6.236022,31.285816,-14.07929,-21.89676,13.45979,-6.9831142,21.943907,1.0
4.5087514,-8.215077,12.068035,-12.601704,11.185986,-1.610052,-0.20956598,-14.452883,-2.2436295,9.766166,8.588958,10.147555,-7.974603,8.660517,-5.8195724,14.972243,13.810003,14.518999,8.439907,11.364516,2.2634482,-10.317345,5.154425,-17.441393,-0.569703,-12.185401,1.6775258,1.332231,5.703666,6.0983596,-5.3813424,4.9797583,-15.406053,13.744432,-10.844755,-4.7999597,4.3742886,-3.422704,7.105672,-5.4411435,-11.472343,13.106562,1.1287903,0.9859431,7.663987,8.320496,14.744501,-6.5539794,-11.79093,-0.394969,0.6687559,4.5111513,-1.979493,-6.574836,-2.7006814,2.0547354,17.914595,-1.8156968,-7.5885453,-6.2047696,-5.4904385,0.27958414,-0.13246101,-7.0362363,1.4309111,3.805256,17.572355,-5.2757397,-5.1447625,0.08402912,-2.5609589,2.2985442,10.177599,-14.21601,6.4207954,-0.57280505,-15.100008,6.0379086,-10.26622,-15.469764,11.608856,3.7530756,-1.5571642,8.448803,16.95596,9.571551,-1.5151758,1.4827502,23.58486,15.324577,-2.324692,8.870436,7.5949645,4.1606097,8.643927,-6.2712307,-6.963135,1.2816259,0.20877415,4.08027,1.0
9.1879835,-13.007348,28.964838,-51.434666,27.294518,-0.21574761,2.9152164,-39.665382,-2.388891,34.78667,23.51379,36.523987,-4.3145623,24.621628,-14.874411,46.4942,14.931301,31.051716,19.98052,24.633102,12.460062,-12.730741,6.4316034,-56.760212,-4.380773,-38.753197,-0.32633996,-1.066691,24.270144,3.2746654,-19.928938,21.424295,-43.127872,29.32856,-28.926668,-6.2693143,1.3072343,-5.9953356,22.098974,-26.039375,-26.09366,33.989223,-7.8671317,-5.311497,29.94507,37.16384,37.20858,-2.8795857,-41.3946,-2.8634589,11.958342,7.187141,-8.323213,-17.595497,-3.6207495,3.151663,44.992287,4.047813,-38.730267,-25.173113,-13.333443,4.5990543,-6.4244657,-17.63179,-11.645977,13.003543,29.786182,-12.338432,-8.154155,11.318476,6.840754,2.2144709,20.379837,-37.803085,16.140455,-5.567351,-47.979836,17.069128,-28.396013,-35.51172,27.395296,19.597307,8.820625,29.02811,47.19042,32.774345,-3.5987492,6.0926175,63.815453,46.106564,-4.5672626,40.583843,7.751516,10.378901,23.93297,-14.135211,-19.72327,7.338212,-14.735064,20.431023,1.0
19.113249,-40.40415,72.68952,-106.81531,54.987415,-3.0592148,3.437543,-91.19197,-16.32085,85.747025,61.02193,96.35905,-42.25899,68.12761,-27.816885,108.09641,40.179512,79.57155,49.734966,43.792175,18.180658,-44.325104,5.6297274,-133.35616,-8.824561,-82.721436,-12.077896,17.231928,42.535404,23.066874,-51.31986,40.69514,-83.31569,85.358894,-60.079514,-32.328045,27.841146,-2.1299534,47.54515,-37.11824,-85.907776,89.36696,-18.150389,-14.516398,38.415684,69.758705,100.83346,-8.204034,-97.787056,-8.546945,22.178654,32.301968,-1.158955,-47.325962,-2.7040663,19.142149,109.22845,6.077121,-97.78514,-67.86855,-35.305187,14.4991665,-19.497087,-58.96968,-19.264446,52.05875,98.09003,-17.53718,-8.562653,24.963015,-5.499803,4.5578074,55.41504,-85.94348,45.549152,-5.912155,-92.65839,45.811523,-59.132442,-95.589966,55.234776,45.023354,-8.999247,38.089394,91.374664,80.28103,-10.221597,21.49995,158.92737,108.88981,-14.222479,78.211655,14.304331,23.379936,35.979904,-22.264599,-39.307003,7.9841194,-25.66176,49.510284,1.0
6.3906875,-9.761833,14.445851,-28.110548,18.148502,-3.6357262,-2.2409172,-17.460161,-7.223874,10.7285595,5.916073,11.614498,-13.841327,8.844175,-5.0289054,26.955505,15.326711,17.879953,7.6836524,12.590056,-0.25793606,-2.8108222,9.385161,-29.660252,-3.3274124,-15.304963,3.9296136,0.8687221,13.139013,-2.4445798,-3.556812,6.902373,-16.822428,16.782213,-12.043667,-2.831092,7.8056636,-4.2417903,9.949979,-12.361858,-15.949712,18.420305,-1.7580944,-6.30226,10.605635,19.162098,22.733665,-0.43781903,-11.578027,1.450968,0.55225766,2.042662,-3.963927,-10.496278,-4.6811504,0.8770432,27.800135,3.8141365,-12.136553,-13.174021,-0.090302855,-2.9872053,2.2745416,-6.835879,-6.396603,8.199746,19.237156,0.9762733,-7.801203,1.2059671,-7.452509,6.1706247,13.02354,-15.306979,9.130639,-5.9643617,-16.16674,11.183008,-18.65813,-21.575932,5.724571,2.307061,-1.0701803,12.79716,15.058345,15.451214,-6.2377515,2.172477,34.22519,17.333038,-1.5780799,15.1961975,1.9088739,2.7278612,10.307561,0.76757306,-11.8997755,12.209869,-10.442669,10.012069,1.0
1.2360607,-9.553237,24.510626,-35.16745,23.766888,-0.5149197,-1.2924223,-32.02182,-0.5767493,31.168419,21.451612,24.866877,-10.659577,17.773348,-15.883145,40.1101,20.228992,30.4112,15.462532,18.673307,7.437188,-19.585833,9.350319,-46.974968,-1.9742095,-29.221478,-0.9196362,4.5198407,14.198257,6.1606183,-8.941798,18.456068,-31.149662,31.325184,-24.221756,-12.352215,11.045155,-8.016203,15.573485,-13.43923,-29.516195,32.29065,1.2530361,-3.1608324,13.303928,28.25877,35.09413,-11.574687,-30.775057,6.5437407,5.6608634,7.2258024,-1.0057399,-15.597618,-5.842396,8.257024,42.026203,-2.9415476,-27.153439,-20.700539,-9.175655,2.0834117,-5.4645348,-17.856474,-10.6277895,20.74852,35.452988,-17.429335,-3.314209,5.761999,0.36656198,6.155658,15.109156,-25.687988,20.961924,-2.1403475,-31.874966,13.925761,-26.511837,-31.683254,27.676634,11.572418,-4.7060604,6.7683206,30.446173,25.174393,-6.289469,5.690657,46.36252,31.072533,-9.380866,23.75694,8.7656555,15.148675,23.411034,-10.484334,-13.536774,1.0090984,-6.631568,7.393979,1.0
8.866121,-12.946058,25.731573,-42.815895,26.404505,-3.2381568,-0.19100419,-37.94461,-2.522493,35.954456,17.778664,37.398453,-6.5759735,22.789345,-10.422,38.296673,11.564629,28.987335,14.490022,20.880121,13.648456,-16.100395,8.729644,-54.100353,-13.9837475,-32.619507,-4.4675555,5.8780537,25.562395,2.5138373,-22.514109,18.462164,-38.035236,28.885246,-26.877216,-7.9910517,5.905752,-1.5696976,22.522665,-15.5246525,-29.343134,33.3952,-5.732836,-1.2500283,22.079998,36.999207,40.058952,0.19274251,-37.464912,-0.3708989,5.712025,8.241869,-3.813608,-16.19058,-5.055651,6.2322516,50.837833,2.7703137,-38.455124,-27.355417,-14.832733,5.5597825,-1.9843868,-18.799797,-8.476803,15.478252,33.205437,-7.4348254,-4.2788477,8.854607,0.013924908,-3.2625606,16.476818,-33.981915,13.284906,-1.3651212,-42.602577,21.974125,-23.606773,-29.945656,16.04152,20.709816,4.0442424,20.615488,37.542503,27.591465,-9.079538,7.7692914,60.36413,42.367683,-5.880963,30.286549,11.687308,11.979764,11.277721,-18.277506,-13.005125,-0.44854194,-20.27656,19.29817,1.0
5.491647,-10.088309,13.211149,-18.495382,17.968744,-2.0029926,-1.7027804,-16.474024,-1.123732,17.643572,19.135283,15.168654,-9.141023,11.969616,-10.731237,26.821838,13.631662,17.705317,9.988464,13.771127,-2.9791787,-20.176088,9.92156,-25.974272,-4.312694,-16.293451,-1.8395231,4.245533,9.053096,3.627344,-8.443782,11.72616,-18.64196,21.741543,-11.458566,-10.665197,9.167196,-3.7113853,10.003009,-5.5610166,-10.400489,26.793858,4.3612666,-5.4949203,10.343711,18.396084,20.397963,-6.5274334,-14.839271,2.1241274,3.042206,1.6154372,-4.235989,-7.0192833,2.3097913,-0.8304912,25.404673,2.313736,-12.263632,-14.2651825,-2.8420296,-1.3336108,-0.423293,-9.135406,-3.141767,12.892512,26.831701,-6.9020977,-6.7720027,7.2053046,0.24577053,8.591683,13.338101,-18.123276,13.451179,-4.3181057,-20.258993,10.133927,-15.296293,-16.604532,13.648835,8.298058,-5.011127,10.672643,17.802704,14.44172,-1.9802614,3.047493,26.74487,23.391855,-7.7405815,14.140604,5.4267387,10.118379,13.087642,-2.0701437,-10.74186,3.0692868,-1.596664,8.049545,1.0
5.5188174,-9.209633,5.4288387,-15.5443735,8.741683,1.6818943,-1.8418932,-11.008096,-3.2674248,9.857654,9.46396,11.214657,-2.3867803,8.364548,-2.3205192,16.102125,7.2863646,12.130079,10.289488,-2.5547187,5.4100065,-3.1630895,1.3758988,-23.888386,-6.651438,-13.46212,-0.912427,-1.0814242,4.0523496,0.9714591,-1.6711977,9.732219,-13.4324,16.861343,-7.8365912,-4.6425705,8.033801,0.6883521,12.24172,-1.099992,-11.521749,20.49378,-2.1270792,-5.516686,1.3453095,13.507454,18.502964,-2.2536938,-14.616677,2.1038678,0.20381689,3.5223105,7.6947446,-5.365105,3.065055,-0.11440416,14.169786,-4.4182396,-10.673912,-15.526302,0.3496699,-0.8770409,1.5409048,-10.535203,-6.9111633,9.056694,17.695532,-4.797171,-5.1748166,4.5959535,-0.22746274,2.1089115,14.914518,-13.298489,3.115006,-0.9920184,-10.122857,10.099639,-17.551376,-15.942149,8.855776,15.072598,3.695118,4.345575,13.410271,18.375269,-3.9512982,4.7884293,27.5758,15.641592,-4.8409104,10.416654,-2.0441353,6.7453833,4.4806523,-2.8685303,-5.7779803,0.06547621,-7.037861,3.3000681,1.0
18.031233,-31.17237,39.964043,-67.104034,39.58984,-9.46038,-6.980809,-49.919907,-14.140159,39.229668,30.631128,45.424118,-21.390896,25.755291,-18.053904,57.761005,38.37357,36.564438,26.347836,35.38069,17.551952,-18.625305,13.113806,-69.09748,-8.72806,-34.717934,-4.3868423,1.8327874,32.41239,6.856342,-28.294939,8.287086,-55.934254,49.38007,-49.599773,-10.844082,-4.678655,-7.766707,30.613213,-28.486982,-50.780525,46.914948,-3.982843,6.8683596,38.48807,39.44731,51.412678,-8.652027,-45.429066,-1.9665935,10.011485,10.693846,0.27746654,-27.386703,-3.833346,3.9688578,56.37297,-2.3823295,-33.33523,-24.285042,-27.374952,6.39746,-8.440508,-14.84774,-14.537924,18.269625,44.747955,-10.729714,-3.1746178,15.044027,4.753729,7.610315,27.85454,-46.554813,9.050803,-10.659088,-59.62341,34.494442,-32.052036,-56.764313,26.644873,20.382889,-2.0825286,36.67737,49.042313,37.8793,-11.199496,16.00289,80.975746,63.36318,3.2928932,32.005028,2.2560534,21.209923,24.47062,-28.13962,-16.462444,16.162394,-20.269331,24.034115,1.0
11.384527,-17.831007,24.966913,-46.948322,28.130737,-7.064706,0.5446334,-41.589336,-1.6018033,42.30775,20.170483,38.308117,-8.466442,27.291832,-21.239445,41.77593,10.2683,33.24966,24.27511,13.640235,9.781387,-12.4583,-2.3888397,-57.725388,-12.566481,-36.78599,-4.7486343,-0.8822967,12.06995,8.447279,-17.641422,22.861809,-33.721798,35.02912,-26.82121,-9.208547,9.056847,0.79954934,26.103867,-14.066219,-35.44767,39.00493,-8.533946,-4.452043,24.213287,30.954344,49.216103,-1.8222245,-38.530987,-7.6815844,8.803713,11.723134,2.1692421,-16.337849,-3.575837,4.672841,43.392666,5.347349,-42.299335,-27.252346,-14.232731,7.909663,-8.9066,-25.594374,-13.608268,20.3456,43.985023,-15.7729645,-1.6583478,11.095538,0.004603587,5.580405,17.790972,-30.815811,8.159107,-7.679258,-35.578228,19.971977,-25.525515,-31.112246,25.520546,19.934477,-0.020462826,12.618549,36.791153,32.28666,-5.5173926,5.9647884,68.7884,44.43846,-4.00629,29.836185,1.4590783,12.225383,12.01028,-10.599921,-17.844616,1.4377027,-13.239207,8.383518,1.0
6.4526663,-15.221166,39.052258,-57.0638,31.174334,-8.113171,-6.139833,-48.408165,-3.3322618,47.05273,23.008257,36.436157,-5.3744836,32.848915,-22.20444,50.443253,20.332716,42.624744,23.37656,27.125608,9.107841,-6.1721225,2.6124783,-77.976776,-7.8726215,-29.474508,-8.804929,-4.1179852,31.665564,-2.3042328,-18.04779,32.46699,-40.426964,32.37453,-36.314133,-10.544891,11.544646,1.7134401,21.781673,-20.715229,-40.265266,39.07621,-14.9341,-13.604008,23.159674,42.36197,57.65489,2.4565172,-43.590473,-4.574549,12.791196,9.37991,4.2625217,-29.092783,-8.288629,-1.230271,59.862293,8.414376,-50.519802,-34.30296,-27.04572,4.9751287,-16.50411,-27.036726,-13.142555,28.930092,49.912163,-13.333271,3.06733,12.61771,-7.5595484,-0.03808111,14.32076,-41.97286,21.08037,-1.285944,-44.70142,23.352184,-21.960247,-37.975918,23.854975,18.880548,-2.7443902,20.062105,44.52368,28.14833,-12.339933,7.556868,78.17921,51.201614,-15.490867,36.60305,4.869238,20.476482,12.440819,-13.3478775,-24.671734,8.633501,-24.691376,15.799504,1.0
7.944811,-10.082795,21.442204,-34.56377,24.592945,-8.186947,0.84131247,-33.326847,-8.067771,33.96811,22.988707,33.653294,-15.683344,26.960506,-21.256289,41.25901,18.856455,31.768248,16.46407,21.89423,6.599372,-21.052124,6.3340445,-50.370544,-8.363605,-31.428844,-1.9991133,8.614612,19.23565,6.3741975,-16.196753,18.479834,-35.115055,27.746086,-19.215841,-7.914378,13.90636,-10.236582,16.118397,-16.22815,-21.486824,35.247883,4.32857,-2.957998,18.326784,25.010784,31.96234,-3.316971,-28.242989,4.32159,11.009915,5.265921,-3.8231888,-12.544047,-5.1872377,4.440057,46.266376,-0.6501935,-30.501495,-20.671387,-4.391889,2.7429068,-0.5318189,-13.038307,-6.3898745,15.044776,40.807697,-9.073142,-6.8581424,7.9218464,3.4580986,1.5410156,15.936481,-29.935944,15.773021,-1.9324062,-39.2909,15.570443,-26.121386,-31.284977,20.77415,13.979696,-6.5054193,23.107143,36.687386,24.939978,-4.5199757,5.939223,54.937332,43.359226,-8.089802,29.108032,16.14702,8.967051,19.019331,-10.540608,-14.785536,5.475603,-9.230742,18.595255,1.0
13.136192,-22.937843,29.097935,-50.79909,25.065788,-4.464409,-6.612786,-30.3821,-2.3174798,44.19748,19.497116,48.738064,-21.300865,31.885578,-10.725406,39.5255,21.543062,31.684559,24.714798,14.671168,16.589901,-4.655955,3.437402,-58.656208,-7.320983,-38.06762,-3.8021681,2.4960697,13.991953,1.2970845,-19.393852,23.81493,-44.363846,39.612118,-31.888483,-9.294416,14.759996,-8.9313,32.413555,-20.647245,-34.464954,28.470253,-12.881063,-10.248206,21.035677,29.566818,49.5518,2.637525,-39.983418,-11.912702,15.627238,8.551611,8.839148,-16.612534,-0.025452033,10.057827,43.195957,-1.0071363,-38.955772,-33.2193,-5.0291557,1.5823617,-9.663369,-26.215929,-10.516534,21.790426,34.448715,-7.5508976,-3.164959,11.798273,-3.3440423,-8.719746,25.904013,-26.898973,6.999688,0.8662533,-43.96102,22.04378,-34.323845,-38.51876,18.042526,27.942978,-4.4709263,17.468918,41.68609,45.409084,-0.6969371,6.069788,65.86054,42.805424,-7.4459352,40.136253,-1.31146,11.440027,15.058352,-10.379352,-20.768482,-2.9487286,-23.003775,6.84808,1.0
6.452758,-11.342773,31.992126,-50.95738,27.293655,-10.2566395,3.7541482,-41.27635,-3.8138282,40.04954,22.505514,41.75807,-5.00114,28.278662,-16.849947,47.774662,23.28889,32.02146,19.468863,30.104126,21.769024,-22.334375,-0.154829,-64.5086,-9.359589,-35.99949,-7.652019,-8.129531,25.912056,7.1501417,-23.810684,22.383062,-43.411358,33.754406,-30.68024,-5.542883,9.353893,-0.72330457,19.578842,-24.32199,-33.268894,35.135918,-7.763708,-6.7946486,20.835684,39.340305,46.516987,-3.12531,-43.62407,-4.728421,13.075172,8.557156,-2.7196631,-21.119125,-7.669832,6.5721817,58.43087,8.996959,-43.47362,-28.365808,-20.895344,1.2221678,-4.9013824,-17.878773,-9.304,23.848284,41.660923,-7.24192,1.0182794,5.1001534,0.29098117,0.49873123,16.364521,-33.1267,19.13394,0.3741113,-47.690857,19.565937,-26.33621,-36.105362,14.376052,19.619293,-0.6172309,18.85944,43.789776,22.690586,-12.118687,7.080766,63.941475,51.69004,-8.921119,30.713116,8.525409,14.009976,18.771887,-10.442582,-12.830101,7.5875325,-14.979291,19.579592,1.0
9.873754,-11.371226,19.527477,-33.051247,16.386106,-1.1482936,-6.450275,-28.902664,-5.503089,27.800924,14.845963,25.051807,-3.778459,15.3311615,-9.259695,29.41472,15.586304,20.516108,10.284856,18.198166,8.332373,-8.5586405,-1.0666798,-44.762634,-3.739938,-19.181747,-4.0855803,-3.1038775,16.014135,4.3380594,-13.479577,18.148369,-25.82363,17.229168,-17.37294,-8.299157,2.9310632,-1.8853685,12.784468,-14.464667,-16.09624,25.405844,-7.0630507,-6.2087736,15.215971,22.405666,35.352535,-3.7394845,-23.579432,-1.452397,8.839235,7.5766945,-2.1226192,-12.974263,-7.7505927,4.197644,36.658016,-1.2663913,-25.93071,-17.660303,-8.085233,5.932988,-4.376179,-9.084951,-7.5429053,9.936391,20.856443,-8.651394,-4.114132,4.7040153,2.0904193,1.2193574,4.778215,-20.41728,10.741628,1.4438218,-27.035486,15.970511,-16.391857,-23.286133,13.603589,9.113292,0.90215516,12.991109,24.319666,10.878192,-5.8473144,2.427888,43.77754,27.154497,-8.516792,21.256018,3.9034152,16.89088,10.668449,-9.486759,-11.716498,7.2215486,-10.764746,11.890887,1.0
6.5335703,-8.088703,26.348997,-39.579094,22.309908,-9.952338,-2.8015583,-31.127794,-2.8390887,28.789677,18.765697,28.747665,-2.00989,26.298706,-12.184182,34.96786,20.275175,27.359531,17.536184,21.57451,8.123424,-13.085676,-6.117146,-51.74321,-3.8558555,-27.713367,-1.9841577,-5.3728466,23.87575,0.78642,-20.893984,17.617565,-33.698,28.660772,-27.199884,-5.9286313,14.359147,3.55843,22.339376,-16.28329,-30.006052,29.282621,-6.341174,-9.768106,10.811322,33.715626,43.935307,1.7273217,-34.172253,1.6925491,10.630357,2.5607681,0.80333483,-23.773535,-8.778064,6.7570786,46.31294,11.14724,-29.39633,-24.714043,-15.6828785,1.9050524,-5.5219736,-13.202865,-6.6969805,21.795551,33.54501,-4.988868,-0.12256691,7.002873,-2.611993,2.2020125,3.735588,-29.560926,18.011269,-1.157977,-33.932724,14.312109,-18.644012,-29.471968,13.927076,15.822511,-6.10312,14.003899,29.09036,19.978285,-13.29929,2.5345342,49.054585,40.399036,-10.455208,26.349876,2.647741,12.900617,13.37526,-14.410492,-11.94013,4.445969,-14.289161,15.97623,1.0
1.5338843,-17.582901,28.192282,-52.91621,34.61571,-8.105369,-4.606137,-48.07305,-18.409805,42.009422,30.709013,44.23296,-16.893074,23.279713,-13.637719,43.30419,17.976833,40.051697,19.589788,28.400959,22.606874,-13.165814,4.3233542,-68.90539,-8.1508465,-33.279476,-2.3474941,2.9096253,28.498913,4.3857627,-29.062109,9.3454895,-47.168217,25.587292,-31.50099,-16.3954,6.4333863,-11.1672,21.041178,-15.3792305,-31.135864,39.97652,-13.740552,-1.4575183,21.196978,30.360357,38.48023,-2.2844803,-41.847683,-6.9737988,10.085037,11.155336,-3.7232122,-19.018755,-12.145769,15.192622,63.221016,2.9684858,-39.666664,-31.482218,-20.790888,-0.5934607,-3.4241638,-23.166107,-15.737189,15.097796,28.237913,-11.022889,-1.8277427,7.3608003,6.289373,-9.365078,18.324562,-45.75291,14.880007,-2.5404856,-54.88176,20.780468,-29.204468,-34.149647,19.166122,14.338452,-1.0768714,26.278542,45.046394,32.679764,-2.896996,7.857877,68.81319,53.949707,-6.995458,36.788166,13.700346,12.152252,20.129236,-12.938599,-13.448146,-0.07847668,-12.054373,23.65116,1.0
