5.912855,-16.801142,24.81657,-62.12291,34.451534,-3.7732646,5.4963365,-47.71724,-3.325277,43.82288,31.112362,39.43077,-17.783642,27.388908,-24.171087,58.128765,28.53648,35.039925,23.150078,31.503664,11.421759,-32.07533,12.276323,-63.805756,-8.450477,-33.795563,0.79897016,7.719146,28.055542,5.5441527,-23.611376,16.363176,-50.81866,39.86355,-30.795906,-11.149647,6.4702196,-9.044839,21.11604,-27.51798,-31.391928,42.664207,-5.058859,5.7266316,26.167736,39.838356,50.368374,-5.344299,-40.384304,0.68289673,17.571545,14.99955,0.56217706,-20.91961,-10.776599,6.150467,60.209656,1.6374683,-44.21006,-30.70763,-18.293863,6.5897875,2.9731407,-12.757035,-8.741911,18.991869,42.64213,-17.34419,-12.505587,13.931142,-4.780247,8.302059,23.926401,-45.207317,15.026813,-2.5998769,-58.741558,26.572594,-34.536636,-42.167118,31.67922,20.959942,-4.7109785,39.396843,58.84024,32.300255,0.07150483,11.643139,77.53269,52.909435,-15.844675,42.13396,8.927248,16.277407,26.406021,-22.310026,-20.913332,20.909632,-11.310034,27.37462,-1.0
6.7762547,-19.110094,16.949324,-31.395992,22.878954,-3.123429,-1.368635,-28.033358,-17.567646,30.270395,23.013926,34.004265,-9.517063,22.916431,-3.0963435,23.487663,13.0578575,21.298357,9.746596,16.276108,6.4624357,-9.338795,8.39113,-49.822517,-5.05564,-17.262009,-2.0178597,-0.35227948,10.89165,0.9727035,-15.2728,7.2707505,-30.743383,15.28573,-21.032436,-8.168833,6.8471785,-10.149638,16.376963,-9.705077,-10.852674,28.237795,-5.257466,-3.4572246,12.887313,21.634977,28.340902,-7.6828127,-25.402374,-0.92512405,3.6108315,13.927897,-8.498768,-5.2545767,-7.408678,2.4760666,42.770966,-4.6260586,-31.529007,-17.525867,-2.6737504,0.057180583,2.2263637,-10.886582,-13.477251,4.923407,15.000745,-14.1692705,-5.5738525,10.0384445,10.316859,-0.631561,13.975495,-21.59733,7.251719,4.1761155,-32.286903,9.856427,-22.833065,-19.748735,16.723461,10.824614,0.16933614,21.84556,31.075958,29.292965,0.6890588,4.837119,45.289646,30.923265,-7.151532,22.752226,7.7994967,5.9838495,24.677486,-9.138946,-9.359678,2.685206,-5.116119,8.51469,-1.0
15.932354,-58.371246,78.77375,-149.64038,115.33098,-24.166565,2.3338342,-128.46492,-41.493553,103.715454,73.306854,123.470215,-55.261066,75.21836,-37.8925,129.52032,66.26246,103.75381,47.3391,79.737045,44.415314,-45.211895,62.961914,-181.01688,-19.740509,-82.43714,-20.16968,20.54563,70.75795,24.405539,-67.14391,37.37306,-138.39304,99.40112,-74.93055,-45.519135,10.914391,-33.536896,62.146774,-60.610516,-97.436584,122.310776,-8.587335,-12.4821,69.43416,112.40337,108.671196,-8.34534,-122.26913,-14.511726,24.718767,43.933243,-5.4940367,-60.73329,-18.616169,15.003371,158.22714,2.2963355,-113.86134,-78.7555,-44.157722,13.576618,-0.9343305,-61.031837,-31.34485,60.774487,107.16108,-20.439434,-19.975615,40.68624,1.611955,-10.131493,71.64728,-103.00832,43.5861,10.268005,-146.52832,59.37895,-99.91956,-121.244095,76.14057,74.14068,-15.25185,84.062065,123.38101,99.74347,-21.906107,40.930492,207.92184,142.39497,-34.94212,109.04715,36.39704,41.87182,79.17247,-40.967907,-57.248104,45.813988,-55.105396,69.75376,-1.0
10.61004,-49.110523,78.99055,-113.76757,89.47814,-17.84085,15.798189,-113.35211,-28.347511,97.509346,72.1476,112.36664,-28.318705,59.867218,-37.06969,115.715416,40.90815,104.92584,51.591045,52.381413,23.699728,-62.06236,29.929815,-152.86958,-21.314915,-85.905945,-5.621649,16.979502,68.263954,43.926437,-49.981937,52.00479,-120.827446,96.8566,-53.06919,-40.806717,27.881712,-13.278604,56.0085,-35.525387,-76.6183,114.9642,5.5866685,-21.154484,58.436333,80.86051,91.10886,-11.405652,-115.59182,-2.2525053,8.756648,34.088757,-16.018366,-45.19378,-10.517523,17.10947,134.53888,-0.977593,-105.44137,-79.0926,-41.83857,18.299173,-0.17015676,-67.43097,-34.02175,60.807762,105.76264,-30.67041,-17.584185,30.882832,1.3379695,-4.7902093,65.76914,-91.89781,37.359863,-20.818674,-119.87648,42.482384,-80.54199,-111.50459,64.282776,54.26108,-7.906354,71.207275,136.34454,94.33595,-32.2537,28.67687,181.99799,127.97907,-25.519718,100.040535,39.666378,35.235344,57.496643,-36.037895,-51.09167,23.593153,-35.46383,64.25738,-1.0
9.5810995,-34.496536,44.300022,-88.38216,59.650604,-2.9059954,2.1844244,-60.49615,-16.262026,55.594048,41.837093,59.377674,-27.671442,46.507854,-32.1525,74.193115,40.562035,53.45818,34.017708,46.18555,24.587759,-42.115704,19.285427,-96.6464,-8.571437,-52.25812,1.9053426,14.045862,37.81104,12.522869,-29.36892,18.892042,-67.56492,54.31899,-46.799618,-10.170655,12.224522,-12.313373,35.38109,-40.05705,-54.802773,64.99767,-7.7736244,-2.66447,35.192154,56.855804,71.99711,-7.9948153,-61.53397,-4.157392,21.757366,26.199596,-2.114349,-27.070448,-12.531015,5.814914,86.63756,-7.165829,-58.069992,-41.781284,-25.376467,3.9032993,0.75101507,-25.613056,-15.641387,27.874828,58.958702,-23.297314,-14.646685,18.002428,9.396856,7.3792915,46.871128,-60.204872,27.071682,-7.830085,-79.37997,30.800558,-51.828365,-67.73434,46.481983,26.545843,-7.548497,47.939842,81.16222,52.28245,4.1885715,14.355822,113.3369,77.948746,-19.645605,60.47103,15.68828,22.692131,50.450356,-23.545748,-27.965195,29.011744,-27.215,33.457375,-1.0
13.208196,-35.174343,39.477985,-83.50587,60.854233,-9.216703,-16.082392,-58.639687,-31.354393,37.44394,43.354195,71.1194,-26.750662,42.33685,-18.129599,46.114532,31.17915,36.81793,22.831131,48.466934,31.938627,-22.643719,15.904404,-89.59043,-2.2743547,-35.892586,-3.228515,7.3272533,41.808704,4.3782916,-33.2481,-9.711672,-75.25662,46.845284,-53.83017,-20.846352,6.2691045,-13.849048,32.695805,-24.653887,-35.875927,58.079655,-0.0902101,1.6232162,46.4089,51.451046,60.359337,1.8677474,-60.62892,-22.652504,3.2501447,36.88964,-1.0139949,-29.740322,-23.598898,6.274477,77.44833,5.258364,-35.758106,-21.56037,-26.052448,-19.297201,5.0996304,-20.302082,-21.612062,32.03659,48.412113,-7.477296,-10.797335,15.169342,29.017286,-1.2494521,24.860535,-61.954937,6.0631595,-0.48003277,-77.9329,33.992664,-54.541912,-53.03721,31.404911,16.67197,-16.724613,43.639507,56.043297,40.183285,1.7621104,18.465956,96.0824,80.95169,-10.799275,37.3047,11.203301,16.043829,47.954826,-24.785513,-24.599522,18.420746,-37.468987,21.471745,-1.0
-5.8293514,-13.078992,14.439904,-33.44858,26.846292,6.25603,5.4821987,-26.8794,-16.435144,26.273384,29.000086,27.924665,-11.67301,25.697426,-10.52341,31.019394,11.847943,27.60229,5.7273855,8.579189,8.878444,-17.287134,16.841988,-48.491203,-4.1798143,-27.096502,0.8025926,13.010395,11.379985,9.977682,-14.1490965,11.862799,-28.583027,21.082458,-13.078937,-11.607568,5.6745234,-10.6581135,12.327215,-0.5613427,-17.761911,31.95421,4.058855,-14.040109,10.805669,15.444216,23.64436,-4.4622297,-26.936111,-2.351686,8.54897,13.680692,-10.222162,-7.2064943,-0.97902167,3.210649,39.253265,-6.237912,-22.57143,-25.264042,-2.8616383,-1.5774897,12.788395,-8.264787,-15.394029,19.071468,21.29684,-15.026591,-4.575551,10.042851,-4.830235,0.24532562,20.82,-23.090498,12.265402,-3.2777143,-29.328049,8.560979,-25.867226,-32.01369,20.625294,18.112597,-2.9129915,14.311233,38.50705,26.66477,-8.657538,5.4904013,46.60015,30.471268,-10.532767,28.645458,18.753336,3.815395,26.746397,0.29425597,-15.121028,8.148038,-8.578795,17.82138,-1.0
21.857948,-51.238655,57.099934,-104.3228,76.163284,-5.6631804,0.574116,-78.94415,-25.378588,72.7888,48.475784,75.033966,-40.59915,54.686474,-31.185375,84.698975,49.03256,85.666794,31.971031,57.401108,15.279191,-32.389,29.757002,-129.53294,5.3212767,-71.60647,-0.17996967,11.291984,47.386486,17.056372,-31.031832,27.325905,-85.906456,60.0842,-59.879803,-13.842235,8.588348,-40.01797,59.688885,-39.176636,-70.905304,79.31349,-0.31970644,-7.269808,48.965843,69.961044,80.84611,-19.585268,-85.199905,-5.389377,16.243534,27.755192,0.017296523,-41.55435,-26.276218,13.752133,119.65381,-7.955604,-76.90455,-50.172466,-24.162075,-1.0421559,0.19447857,-37.822388,-27.410986,36.690727,83.507126,-29.280178,-10.017339,21.233694,7.996101,-6.3874354,55.07428,-81.43647,30.68094,-4.7911654,-107.759514,49.725784,-64.88091,-77.92148,54.629288,20.572937,-17.002068,59.7688,99.183624,65.29091,-4.7970586,22.443857,143.11452,91.015274,-22.337873,70.67756,15.565352,27.811584,60.50522,-30.499563,-35.582882,31.752539,-16.99122,32.59116,-1.0
12.390202,-50.80084,58.65345,-122.84282,63.352768,11.578148,-0.6817832,-90.124344,-20.578478,87.263794,52.309643,102.29166,-36.804333,51.057552,-23.494768,99.572464,43.00193,79.518135,48.303688,33.88607,33.150856,-33.37787,14.4520445,-149.38203,-21.261486,-90.38766,-3.8802125,24.299639,52.801556,19.956387,-42.961273,31.843256,-99.587105,77.91525,-59.042484,-13.744738,13.932399,-22.328285,62.241352,-28.491081,-74.71194,100.07045,-4.7991433,-10.435996,45.694218,66.134155,105.552,-13.54157,-93.90346,0.97351277,14.865695,31.793694,2.3096528,-23.603516,-10.1141,10.815517,116.55305,-19.879137,-78.83212,-71.614174,-27.232431,4.4031587,3.973742,-48.5301,-40.527737,42.739536,84.78406,-27.716908,-22.523485,32.45,-0.8577244,9.1813545,64.21399,-90.15366,29.061981,-16.973934,-109.575134,52.042744,-80.263626,-103.69536,56.090073,50.87605,-7.664219,51.32652,117.721664,92.877426,-28.827515,30.882313,173.52068,113.98401,-13.674622,85.375145,37.979355,23.871576,42.335735,-30.220896,-39.524178,16.652061,-45.22413,45.83636,-1.0
8.910085,-45.466396,64.29054,-101.97062,66.043686,-6.0022035,9.613821,-100.631226,-25.503973,90.98329,68.71247,95.57379,-24.707657,55.452827,-38.65234,103.59267,30.904373,86.16629,44.81105,41.956978,27.836908,-62.19208,23.58822,-127.49055,-20.55286,-78.42567,-6.0709987,13.599684,52.37685,33.22051,-55.581966,40.420193,-84.521904,101.77893,-55.244366,-37.85121,21.45744,-9.20465,57.8848,-33.72259,-63.009987,94.44003,3.5326996,-13.299283,62.87136,70.958954,96.37258,-12.153727,-101.06791,-3.5066998,12.058013,32.817738,0.9403121,-46.13099,-3.5644488,1.4677409,110.76843,5.6393247,-96.90847,-65.05577,-36.141144,13.459179,-1.67111,-46.963413,-24.530073,54.467747,97.73122,-18.0425,-14.344182,32.295536,-6.9205613,-0.4649845,69.31188,-77.2329,40.473675,-13.388854,-96.612564,43.331093,-66.3891,-96.97997,59.73324,50.19417,-11.182849,66.566986,107.051414,88.72414,-19.466793,27.666487,162.87292,124.09963,-20.67322,78.31453,19.098936,30.954203,52.56064,-33.72082,-44.572716,12.807996,-28.225908,55.15769,-1.0
17.735537,-31.697102,58.16639,-83.064354,50.130444,-0.3386071,14.777157,-63.379032,-15.157845,65.25245,48.23836,66.14653,-36.299618,39.253742,-20.81871,79.06873,33.411163,65.72304,39.64354,28.021427,12.121092,-17.458374,12.271359,-98.45365,-3.7941275,-49.575848,-9.660083,12.452754,29.587511,14.523204,-21.170168,42.328876,-50.31531,52.726063,-35.20198,-18.673264,19.353298,-10.397872,45.217743,-19.233438,-64.52688,47.002563,-18.40723,-19.899353,34.463287,47.920982,69.04642,-8.74791,-54.60709,-4.3533206,4.0199375,15.612659,-4.677515,-38.920033,-3.1911845,6.3493457,72.52401,1.7859068,-63.035477,-54.396385,-22.136759,8.954152,-11.620333,-39.810734,-16.60953,37.863277,67.07485,-33.469086,-5.794626,22.829273,-13.427712,-7.792036,53.44819,-53.88564,27.578047,-5.1872287,-72.10275,24.974005,-35.087543,-54.32468,34.417477,23.078745,-1.9517946,34.62467,75.48241,57.834488,-14.805157,16.005053,111.729195,67.34033,-12.806705,54.220947,13.328984,21.711117,34.04912,-21.18102,-29.146387,5.184242,-17.4948,27.504513,-1.0
23.708233,-42.253296,58.122036,-113.41227,86.402855,-16.533377,15.807226,-110.50893,-23.830774,95.02938,70.25927,97.7892,-30.866457,66.84014,-37.155666,114.99529,47.27314,86.0672,42.576576,49.856808,36.842056,-51.046116,30.153154,-156.50468,-20.929678,-71.35415,0.32264265,8.903087,64.734024,27.966854,-60.136066,37.173634,-99.30448,90.53364,-67.40536,-31.623238,7.071214,-13.641109,52.51642,-45.00331,-78.19789,104.06833,-1.3624632,-13.019033,57.180553,90.67071,99.84935,-15.23122,-103.37339,-0.6235096,15.019356,39.044212,-9.225632,-43.749756,-9.218377,11.539396,126.26671,-6.0217886,-111.15246,-77.68644,-38.49951,10.317509,-3.2515738,-37.47436,-35.486725,53.487556,94.31455,-36.158356,-18.091854,27.85409,3.9524221,-3.852767,56.440342,-97.92093,49.76317,0.1603506,-110.56359,53.025555,-75.47751,-100.50043,65.266975,60.07141,-13.951099,63.252163,118.88765,83.35228,-21.041382,23.346296,180.29921,114.29471,-23.444141,98.25517,25.842606,42.89593,55.28321,-31.8735,-42.17902,32.10731,-33.240368,47.270844,-1.0
8.180188,-14.607763,31.797531,-45.99155,23.967316,-1.5740952,0.9127985,-41.52182,-4.626245,42.232693,30.709543,39.371,-10.239231,24.960478,-14.948286,53.51714,19.155552,37.989105,25.981813,25.823952,7.7973146,-32.678474,4.6719522,-58.80453,-9.737011,-31.839766,-0.16548142,7.799176,26.95273,15.367387,-16.371037,21.803106,-41.72165,41.20957,-20.946356,-14.163814,7.1899652,0.7767019,29.105911,-15.56308,-29.577974,42.683327,0.9691996,-6.5918746,34.196407,28.669188,45.856316,-8.039059,-47.161304,4.8524604,4.7654037,17.628405,-4.2541966,-24.662891,-6.5392613,2.751595,56.36117,3.5689826,-43.28384,-34.698097,-12.263048,8.288314,0.26180613,-21.151184,-8.95186,20.139938,45.730892,-12.640804,-11.36895,8.655831,-0.007182464,7.156315,29.74565,-41.51398,15.505535,-8.4168415,-48.921425,22.302368,-31.786423,-37.06188,34.239628,17.861177,-2.921515,32.14258,58.933567,38.87248,-10.764032,6.747409,81.0985,51.579838,-10.994446,39.713924,14.6977415,12.608864,24.725145,-13.617971,-23.552393,7.814441,-13.074276,24.419125,-1.0
-3.9259052,-41.399147,66.7649,-106.075966,85.283035,-10.655012,5.8120556,-85.48364,-47.478146,86.34176,41.337513,88.04906,-42.74224,42.284653,-21.691,95.92308,52.05976,79.064316,31.750832,41.442375,14.880304,-10.289094,29.598555,-147.73575,-10.402765,-74.4619,-6.7056713,9.93182,45.62853,6.492406,-38.33523,44.653168,-101.35588,54.6248,-56.343166,-20.436739,31.918886,-23.923885,53.495457,-48.986126,-54.710335,79.81111,-7.907504,-33.23881,29.082478,76.29087,91.15811,-6.542418,-91.07556,2.2938716,16.377884,18.6041,-14.588129,-38.62537,-12.963603,19.706163,112.38612,-1.090055,-89.99112,-71.77503,-20.74415,9.945714,8.081,-51.02746,-29.364353,50.654675,70.0298,-26.644505,-17.792809,28.771166,-10.011018,-12.054787,59.516075,-71.196884,29.175173,-12.14324,-84.55086,42.34208,-63.386536,-83.88229,43.547188,36.60246,-8.376038,41.686,93.84321,77.26635,-25.728378,19.068602,146.07762,89.63044,-33.78053,93.4966,32.307858,23.21776,76.364006,2.7728395,-29.600203,22.96118,-30.380516,42.33669,-1.0
13.230681,-25.261623,55.145554,-85.18536,55.8717,-10.814789,6.15775,-78.50366,-7.763722,77.00416,57.277927,78.99162,-30.549057,50.873455,-33.138023,83.75589,44.107002,62.53654,27.89816,42.98905,10.779228,-59.197857,21.201225,-120.752464,-5.1922235,-68.739456,-3.571619,6.823492,38.164696,25.674452,-39.11967,39.027935,-84.65408,89.46147,-44.76268,-29.90407,27.84462,-8.709815,44.500595,-25.058445,-57.520367,82.64506,5.5575337,-5.9896765,47.563652,63.25898,77.51547,-17.12423,-85.043434,9.769244,8.087704,19.212664,0.24386789,-44.800564,-5.2274666,17.082449,102.005066,4.4779305,-63.26878,-57.21486,-27.829725,9.178444,-2.3885822,-40.801575,-21.35295,49.805275,87.62879,-25.804348,-5.612721,20.788471,-0.5849546,4.022586,53.55306,-73.483025,38.39688,-14.173015,-88.710556,42.766567,-62.389606,-73.893074,46.98496,37.608006,-11.218672,47.419727,87.96473,68.39618,-15.111696,14.550378,130.01732,93.81249,-30.70094,63.429123,22.350264,35.09445,40.433567,-21.103525,-24.525597,7.0039887,-5.2181334,35.3607,-1.0
14.560873,-22.599575,32.549187,-50.225662,31.134115,-1.3399782,-2.8798795,-45.921997,-16.070164,40.394047,26.79292,41.38804,-17.514814,21.053234,-9.48695,47.302776,24.272062,32.11102,20.101145,10.651461,13.500455,-20.190472,4.4132276,-67.516846,-7.0456815,-37.01617,-0.84053683,3.3766758,18.501867,7.5231137,-21.450842,20.622242,-45.953815,27.018806,-22.401588,-9.629746,15.691583,-5.384764,29.985077,-16.097878,-29.997301,41.873177,-10.381579,-9.86809,17.400152,23.164791,47.212326,-7.3210597,-38.292927,0.56655645,7.9702888,17.83658,-11.136644,-15.95896,-4.189563,5.3906345,53.02438,-0.97233266,-39.609547,-40.388695,-1.642525,8.514057,0.5574399,-21.675259,-11.793815,19.473001,36.973248,-15.503844,-6.0481668,8.230045,0.8766754,-0.6669769,21.396544,-38.75516,16.142548,-1.3611683,-41.513348,19.534723,-27.446054,-43.35522,19.030521,15.984032,-0.249183,18.909113,43.89453,35.89845,-6.9280324,7.818815,69.0793,46.806744,-13.673104,41.88655,9.519777,10.333062,19.82841,-4.622385,-13.639321,11.390949,-10.765653,20.874102,-1.0
24.891752,-48.069836,60.16576,-111.45884,71.13651,-15.075746,2.7631779,-94.58895,-26.624044,88.103935,55.216763,80.60975,-40.259842,64.95528,-30.322222,91.3144,45.182346,74.453224,38.02855,68.26292,23.252176,-45.079174,35.335735,-126.78779,-2.405783,-68.4005,0.6717257,11.855676,54.441532,27.908478,-51.455963,21.149014,-93.88808,82.27032,-64.59169,-22.57376,-3.1394765,-29.556126,58.571136,-41.390602,-77.483116,84.34484,-0.2844232,6.848491,60.566376,84.3919,88.045,-5.4734335,-85.567924,-1.7019196,15.829162,30.82147,-2.68112,-51.06105,-10.857341,13.239336,111.80788,-6.106934,-77.80251,-62.544273,-37.170177,1.4566486,-0.243779,-27.161762,-28.745148,40.42379,77.3177,-13.726421,-14.836018,20.055124,15.742383,1.5672624,54.456173,-84.81876,40.270298,-2.0054946,-104.765785,53.583702,-79.55383,-88.44605,51.295677,37.13711,-12.141211,57.911285,103.81624,74.41065,-18.582977,24.329777,152.751,117.78092,-16.135874,67.086975,13.619177,33.343845,58.82563,-34.074707,-34.08736,28.370554,-21.547117,39.344696,-1.0
26.111109,-65.73668,88.494,-173.37192,108.63075,-22.194056,-19.412632,-142.2956,-24.890942,129.81569,95.70024,140.6316,-57.00612,84.08266,-67.858025,168.76198,67.68351,105.36552,83.89782,81.42134,41.559788,-32.341255,43.2861,-202.86754,-22.353064,-117.57088,-1.5771682,12.574985,98.56778,31.209492,-49.90553,61.932556,-154.87436,117.934494,-100.185844,-20.142029,10.778963,-25.11939,80.21394,-78.488625,-106.396126,131.40129,-7.951964,-4.479323,82.15165,124.97965,134.53113,-21.780731,-122.49252,13.969179,21.56559,23.363424,-2.3242428,-51.569763,-31.305225,-5.5613236,176.99081,4.9445143,-128.15253,-93.24219,-60.901463,8.979707,-25.618406,-71.13258,-26.317467,58.40811,136.15562,-32.82276,-31.791601,53.196693,16.397871,8.828166,78.46376,-137.0848,52.74291,-26.192781,-159.6488,64.613594,-120.339554,-134.09001,119.82969,58.463207,-12.5858345,110.02759,156.4051,99.86706,-43.43433,31.503628,243.36888,170.63995,-28.317986,112.84979,36.298595,49.466377,80.122856,-50.774307,-72.62102,26.745102,-36.379654,41.69747,-1.0
11.97774,-35.95907,54.535076,-72.3266,57.943787,-2.432195,3.6344726,-70.49896,-21.457527,67.42265,45.436394,68.66623,-34.78021,26.36359,-14.11499,68.74258,35.896435,62.15998,33.768112,32.48295,12.731833,-29.003048,13.555578,-97.26869,-7.9424996,-55.387962,1.290396,10.652057,33.827145,22.570808,-27.833973,23.422976,-69.995995,53.71308,-33.045753,-34.455547,23.337317,-13.549391,41.088055,-20.324194,-46.137383,60.427742,-8.720516,-8.1101,31.888998,43.742443,59.591854,-7.338034,-62.103794,-11.237094,4.85684,24.287474,-12.352814,-27.750269,-11.549247,13.31389,87.28221,-2.888913,-59.59915,-48.856045,-10.468323,14.048771,7.8951273,-36.652317,-13.871485,33.68838,60.119205,-17.8513,-8.039282,11.935464,2.3779418,0.1902788,44.34151,-61.927635,28.076338,-4.8407393,-77.332985,28.551186,-47.270794,-64.50658,34.116142,30.743078,-1.9716942,39.27123,79.89419,59.62762,-5.3413863,16.924067,98.49088,75.366905,-20.77912,58.577972,21.692541,17.03011,33.892555,-12.8162,-22.731302,6.666211,-7.0730386,34.409866,-1.0
11.9950285,-17.913635,28.685598,-47.592747,34.788044,-13.78667,1.8554258,-42.87991,-9.990084,34.069923,30.376307,40.852894,-17.066736,29.474031,-11.833321,51.993683,18.273516,30.987902,18.84705,29.778282,14.239694,-15.217211,3.0547857,-60.40755,-11.665149,-34.909504,0.4164928,3.3698647,25.029007,3.0455132,-21.308939,17.093779,-41.77155,38.50162,-26.045786,-13.202272,4.510421,-1.6191716,26.213484,-18.400028,-27.513931,39.386627,-8.087151,-1.5471485,25.255564,35.94317,41.174015,-2.6235995,-40.15398,-8.0247555,10.028442,10.734628,-0.63589615,-16.295143,-6.4969983,2.0841737,48.35636,1.2272967,-40.022373,-28.089218,-21.241774,9.425318,-9.995175,-10.679688,-7.9548464,15.801509,32.665695,-3.6589127,-2.013573,10.230554,1.4064361,9.642002,15.30526,-38.80001,14.481675,-7.201197,-44.035206,23.308926,-26.411299,-38.79408,18.484196,11.1907835,-5.9074,25.752575,46.538372,26.66443,-3.403798,10.725186,62.978405,54.211445,0.49699086,35.051105,9.89702,12.408985,21.078693,-20.220703,-18.679718,3.53675,-15.323851,17.975712,-1.0
7.9082217,-17.371004,26.43058,-33.29267,25.565676,-1.8270291,5.50643,-31.618462,-20.842623,29.266174,22.817034,33.853817,-14.344203,17.414133,-11.974988,35.940987,21.467505,29.109667,5.806345,7.4011126,6.8445096,-15.2423725,8.956223,-53.716248,1.5985532,-21.711971,1.9263761,6.4389734,17.248026,7.3988285,-10.878737,8.426318,-30.409796,20.934797,-19.415844,1.5440876,6.7482867,-8.451983,27.878586,-13.1132765,-21.778706,31.028881,-6.6805606,-9.332235,16.419626,22.173555,30.44393,-8.985797,-28.547327,-2.1989365,5.107162,17.287342,-3.8714693,-11.159718,-5.461466,8.01674,44.259678,-8.900728,-32.94396,-30.433725,-8.111381,3.088653,8.613768,-16.756142,-12.924401,11.617949,23.64996,-13.129675,-16.055744,5.0824733,1.7201205,-7.769897,25.268805,-27.622911,14.424409,-1.7907368,-35.808945,11.0740385,-27.52257,-33.26866,17.982817,11.234952,-4.2155724,24.092224,37.593304,27.989002,-5.7284813,0.7545748,63.551517,38.486057,-10.0407,32.346577,9.849724,11.139239,29.7877,-2.5179167,-15.134384,16.393297,-8.006545,16.584625,-1.0
5.104704,-2.4867125,29.41701,-37.812397,24.677942,-5.16391,-0.68136954,-36.003616,-4.809772,36.325382,23.770575,31.839533,-13.671814,22.14791,-14.042875,41.800823,22.55494,27.691166,13.996646,22.103392,6.4465475,-18.701262,5.993655,-56.705414,-1.8306377,-31.583952,-7.843984,1.8734069,19.663363,7.265609,-16.102345,19.611647,-38.76325,29.58474,-20.364212,-14.147345,13.732904,-5.001069,15.86551,-13.374671,-21.272968,36.283863,1.184374,-11.135181,19.050161,31.897367,42.073284,-0.03563997,-25.3431,2.787995,9.309533,4.1985054,-8.620812,-13.035549,-8.677517,6.1783104,50.418755,0.7924393,-35.364304,-24.96354,-3.8848257,-1.9350206,0.9935858,-16.452887,-9.604831,22.398169,38.00198,-15.507962,-1.8150834,6.2817316,-0.2560836,3.85139,14.014128,-29.452442,19.940147,-7.387435,-43.83629,15.362095,-19.657084,-31.509985,19.29494,13.963088,-0.7507222,17.597694,36.552986,25.994942,-4.184477,2.4652312,54.566025,38.08069,-9.316137,26.748781,13.733871,6.7081876,20.907906,-1.7176347,-15.045708,10.645242,-9.028276,17.161049,-1.0
9.712055,-22.933239,43.27536,-71.56242,56.71065,-8.169267,-8.683588,-63.79211,-19.718012,52.20587,40.23594,62.50664,-19.393589,25.712673,-15.38958,59.36407,33.88538,52.810608,28.834805,46.54907,25.135874,-23.352835,15.836021,-87.60735,-5.5216947,-45.560764,-3.4091537,6.7817264,39.814896,5.224936,-32.320366,17.140589,-67.78016,41.895657,-38.855305,-21.41989,15.460265,-16.976698,32.686398,-20.926521,-41.672073,43.204075,-10.119147,-6.5134673,45.627903,42.10868,52.796497,-3.8264167,-58.81697,-13.473805,-2.9095247,15.401007,-16.865444,-21.192656,-12.223056,9.310353,81.07581,2.1438084,-48.655293,-34.280968,-23.840742,1.4836813,5.6990023,-28.301916,-25.89318,32.254036,48.428703,-17.605108,0.33702135,18.033815,7.251088,-11.89467,31.33836,-61.64207,14.064501,-3.312116,-67.77041,30.219837,-41.02539,-56.87231,36.98354,17.617437,-5.2607255,33.86376,69.094376,46.66502,-6.9413466,25.324986,90.39512,68.42704,-12.414108,50.843452,19.929699,14.632671,45.691654,-19.01327,-19.475859,9.954123,-16.865818,25.766026,-1.0
9.400571,-13.466441,30.29994,-67.02439,35.386326,-16.274544,-8.966974,-54.068527,-4.3766823,54.190292,20.917948,52.037327,-5.7704706,28.966627,-22.151854,58.370216,21.946114,39.37814,26.831436,29.096102,15.0043745,-16.147593,11.409474,-83.23942,-9.520204,-46.77134,-4.475232,-0.22621292,37.294132,4.789745,-18.42617,36.152927,-56.01897,31.978895,-39.783073,-4.6600533,5.0681677,0.12870072,27.102118,-28.004795,-30.336203,42.54394,-11.36991,-3.178737,23.909933,53.677013,48.47401,-3.630945,-54.498512,1.4823397,18.444849,7.488337,-4.853217,-14.430063,-15.850023,4.5087056,78.28344,3.7498708,-62.556183,-41.862694,-21.65738,4.738664,-7.3578906,-18.676243,-16.664623,18.635666,42.494766,-17.471878,-8.769015,14.26277,7.7430205,-4.2463403,15.520289,-43.309513,18.388344,-9.490891,-54.58249,21.606731,-30.752188,-35.904823,31.599098,16.514355,1.37477,30.743872,48.149662,32.248783,-9.315385,4.3013897,83.73183,55.10516,-11.849989,47.766895,9.15483,18.252535,36.38002,-12.778653,-20.283333,14.158241,-20.78822,22.725492,-1.0
